FilmID,StarID
1,346
1,2331
1,3228
1,3353
1,1428
1,2674
1,837
1,190
1,1893
1,1181
1,2751
1,1851
1,110
1,3322
1,1095
1,1415
1,3163
1,1880
2,1347
2,916
2,687
2,1535
2,2372
2,2801
2,148
2,2596
2,2529
2,2380
2,3508
2,1029
2,3073
2,3318
2,1247
2,176
2,497
2,943
3,108
3,699
3,3420
3,370
3,3310
3,3541
3,2331
3,1968
3,2191
3,2302
3,1582
3,383
3,213
3,2997
3,789
3,2602
3,3087
3,2696
4,916
4,761
4,2801
4,1535
4,3318
4,1029
4,3148
4,3301
4,1175
4,3802
4,1634
4,3713
4,2237
4,112
4,1805
4,497
4,2480
4,3489
5,2083
5,2414
5,2810
5,1485
5,2467
5,1979
5,3044
5,3052
5,349
5,2815
5,1171
5,587
5,1247
5,3755
5,3359
5,3558
5,768
5,2731
6,2752
6,3094
6,1583
6,2907
6,3792
6,1207
6,275
6,3827
6,1287
6,1816
6,2809
6,3618
6,489
6,2227
6,818
6,91
6,3639
6,384
7,3268
7,3515
7,2433
7,2069
7,3409
7,2270
7,2476
7,3396
7,2415
7,1365
7,1740
7,1628
7,2657
7,3004
7,369
7,1544
7,3700
7,3133
8,3747
8,3656
8,2591
8,1049
8,145
8,2580
8,1778
8,2944
8,2869
8,3461
8,968
8,3606
8,1334
8,3633
8,1643
8,2359
8,3335
8,520
9,3268
9,2433
9,2069
9,1365
9,1160
9,3409
9,2476
9,2873
9,1628
9,467
9,369
9,3515
9,2975
9,554
9,1740
9,1050
9,2352
9,2768
10,760
10,2962
10,3428
10,260
10,94
10,1586
10,167
10,235
10,3616
10,1177
10,991
10,2654
10,2413
10,3688
10,3619
10,2177
10,2772
10,495
11,1509
11,1205
11,242
11,2049
11,1882
11,572
11,3337
11,3773
11,58
11,2254
11,2704
11,2176
11,503
11,566
11,3554
11,3711
11,2118
11,642
12,3268
12,2433
12,3515
12,2069
12,2880
12,2476
12,2415
12,2873
12,1740
12,1628
12,3481
12,2208
12,2831
12,1934
12,3133
12,815
12,3684
12,2768
13,1012
13,43
13,368
13,3365
13,2431
13,1279
13,95
13,2071
13,1082
13,3467
13,3503
13,1853
13,3156
13,3199
13,3570
13,1673
13,1785
13,1823
14,2784
14,890
14,1414
14,1368
14,1016
14,1847
14,2302
14,2023
14,654
14,3109
14,370
14,632
14,2967
14,464
14,3336
14,1969
14,2236
14,1553
15,2038
15,2600
15,1125
15,1658
15,938
15,2146
15,2716
15,1668
15,2295
15,2322
15,3720
15,2560
15,1632
15,15
15,375
15,2710
15,651
15,453
16,1385
16,1741
16,1310
16,984
16,3028
16,1540
16,3036
16,2367
16,74
16,732
16,2216
16,1997
16,736
16,3396
16,1496
16,1026
16,2394
16,1915
17,761
17,1473
17,2186
17,747
17,1377
17,112
17,2812
17,1348
17,2400
17,1173
17,1549
17,979
17,2697
17,3123
17,1002
17,3745
17,1487
17,2804
18,3415
18,999
18,2546
18,1054
18,3288
18,2222
18,539
18,3189
18,1989
18,3172
18,2147
18,3051
18,3438
18,3085
18,3125
18,3201
18,721
18,3249
19,2331
19,1012
19,2693
19,1071
19,3190
19,245
19,1439
19,1845
19,2556
19,2342
19,2769
19,1918
19,1093
19,607
19,3256
19,1867
19,142
19,1373
20,549
20,901
20,3069
20,2951
20,240
20,377
20,3840
20,2836
20,3634
20,624
20,2143
20,2032
20,3462
20,3824
20,370
20,3601
20,906
20,2539
21,472
21,2098
21,400
21,533
21,953
21,1718
21,1730
21,3147
21,2166
21,3493
21,3185
21,2995
21,3067
21,1282
21,1580
21,1881
21,2015
21,2742
22,3814
22,2651
22,371
22,1820
22,2298
22,185
22,1689
22,1217
22,3690
22,1117
22,2738
22,509
22,1824
22,62
22,2275
22,2662
22,2360
22,3430
23,2628
23,374
23,2357
23,803
23,113
23,2547
23,1725
23,2729
23,2851
23,2852
23,665
23,1511
23,2985
23,1536
23,1935
23,137
23,1752
23,1527
24,3840
24,2346
24,3431
24,2321
24,1422
24,1642
24,2627
24,2582
24,444
24,1637
24,121
24,2438
24,3687
24,3555
24,1863
24,3771
24,272
24,3543
25,1509
25,2333
25,2681
25,2329
25,846
25,2914
25,207
25,2479
25,61
25,3712
25,918
25,543
25,3307
25,1641
25,645
25,2806
25,2478
25,408
26,2827
26,182
26,1825
26,3566
26,1790
26,2902
26,574
26,2927
26,3011
26,2094
26,2350
26,186
26,532
26,3329
26,3716
26,2007
26,1161
26,382
27,2090
27,2079
27,667
27,3210
27,1268
27,2690
27,1633
27,848
27,3184
27,3691
27,2468
27,870
27,2543
27,1091
27,3018
27,3441
27,3298
27,2070
28,1509
28,1722
28,3717
28,1521
28,1922
28,2419
28,3484
28,2150
28,2916
28,846
28,1893
28,1572
28,1995
28,1110
28,2554
28,3353
28,593
28,2366
29,1827
29,2969
29,514
29,2577
29,1665
29,3761
29,1961
29,388
29,1964
29,1076
29,2736
29,1581
29,614
29,2892
29,3191
29,2481
29,3780
29,243
30,2038
30,2600
30,1125
30,2322
30,2101
30,938
30,1668
30,2716
30,2146
30,2739
30,556
30,1632
30,366
30,3390
30,1389
30,1452
30,3029
30,256
31,3540
31,3249
31,973
31,1238
31,2457
31,770
31,1799
31,2732
31,114
31,956
31,3683
31,822
31,2588
31,2104
31,1009
31,473
31,2044
31,1980
32,2378
32,1819
32,443
32,3162
32,2911
32,3264
32,757
32,3456
32,977
32,1576
32,2508
32,1397
32,476
32,3514
32,2958
32,154
32,2818
32,139
33,1938
33,2857
33,1323
33,2441
33,2989
33,2615
33,985
33,1952
33,608
33,2505
33,3781
33,2515
33,2626
33,3246
33,2719
33,1603
33,3812
33,1411
34,1400
34,647
34,2323
34,1083
34,833
34,3132
34,241
34,1201
34,2961
34,2942
34,412
34,515
34,2324
34,850
34,3314
34,3367
34,2102
34,386
35,903
35,2289
35,1587
35,2994
35,2810
35,2587
35,3000
35,3185
35,158
35,63
35,1729
35,3116
35,3784
35,1184
35,1726
35,3638
35,3665
35,830
36,2884
36,2238
36,2643
36,2953
36,2957
36,2437
36,143
36,2145
36,3179
36,1280
36,931
36,1223
36,1588
36,1374
36,2103
36,2303
36,935
36,1059
37,1917
37,845
37,1256
37,1663
37,332
37,622
37,452
37,2294
37,3369
37,664
37,3402
37,963
37,1640
37,462
37,2866
37,2262
37,2936
37,3214
38,2839
38,2297
38,1315
38,1440
38,1484
38,3617
38,553
38,585
38,380
38,1889
38,2063
38,60
38,947
38,2151
38,1222
38,2733
38,2045
38,883
39,2784
39,2333
39,3415
39,3473
39,171
39,1023
39,1525
39,3696
39,2240
39,706
39,986
39,1895
39,837
39,1149
39,3443
39,433
39,2217
39,534
40,238
40,3541
40,6
40,2268
40,2153
40,2120
40,2684
40,2496
40,1745
40,3285
40,1308
40,511
40,1697
40,701
40,3160
40,3557
40,2530
40,3706
41,43
41,514
41,3614
41,3830
41,1757
41,1092
41,2724
41,254
41,1330
41,3518
41,2523
41,2066
41,1542
41,2699
41,3339
41,1063
41,1464
41,2055
42,2293
42,1963
42,1569
42,2672
42,1494
42,2545
42,3762
42,3149
42,758
42,274
42,3795
42,1791
42,407
42,1723
42,496
42,3485
42,1371
42,623
43,108
43,3417
43,3628
43,370
43,2108
43,2531
43,3347
43,834
43,467
43,776
43,2720
43,1298
43,939
43,1435
43,2455
43,105
43,2535
43,233
44,3724
44,2460
44,1299
44,1337
44,2858
44,3782
44,1470
44,2304
44,1813
44,24
44,2781
44,1195
44,3372
44,131
44,2977
44,78
44,3166
44,1203
45,2653
45,2834
45,2201
45,2010
45,2218
45,2196
45,1033
45,509
45,3048
45,2395
45,1688
45,2089
45,1314
45,3277
45,1197
45,2213
45,2933
45,1178
46,2693
46,1602
46,1669
46,3140
46,3250
46,1921
46,3109
46,552
46,3738
46,200
46,1654
46,1653
46,1014
46,69
46,1283
46,3629
46,3274
46,987
47,993
47,637
47,1953
47,1710
47,576
47,1189
47,2334
47,2368
47,1762
47,2199
47,1398
47,1772
47,1179
47,928
47,3030
47,2149
47,602
47,279
48,2814
48,347
48,1185
48,682
48,3809
48,3206
48,2966
48,1604
48,1892
48,1704
48,3233
48,2819
48,3834
48,1344
48,2959
48,2875
48,501
48,485
49,569
49,1753
49,1846
49,3304
49,2140
49,2126
49,1088
49,3399
49,3489
49,2339
49,1272
49,2074
49,3266
49,1660
49,2963
49,1137
49,657
49,422
50,3327
50,3015
50,3068
50,868
50,2249
50,2308
50,470
50,1897
50,2747
50,1325
50,3603
50,970
50,44
50,71
50,111
50,2640
50,3587
50,2160
51,472
51,2277
51,160
51,2945
51,2604
51,3159
51,3721
51,2889
51,2748
51,1441
51,1814
51,2020
51,1035
51,2384
51,2678
51,996
51,409
51,609
52,2083
52,1905
52,1906
52,1567
52,2746
52,634
52,726
52,2266
52,2403
52,3111
52,3418
52,1328
52,1585
52,1066
52,1763
52,3397
52,739
52,86
53,1010
53,1639
53,3478
53,3253
53,1995
53,2352
53,980
53,1044
53,2067
53,2351
54,3327
54,1806
54,3124
54,1392
54,1897
54,2308
54,3343
54,1761
54,1971
54,2883
54,135
54,2336
54,812
54,3068
54,1526
54,1013
54,836
54,1350
55,1336
55,1180
55,2784
55,29
55,2591
55,1655
55,1451
55,1854
55,1182
55,3775
55,3167
55,703
55,3756
55,2212
55,1909
55,3748
55,1755
55,2824
56,171
56,1347
56,2801
56,1174
56,1800
56,1741
56,3106
56,2600
56,1084
56,1175
56,2648
56,2357
56,3088
56,1857
56,1864
56,2762
56,1902
56,1677
57,1570
57,1310
57,1540
57,2570
57,3751
57,1369
57,3247
57,421
57,1855
57,3129
57,681
57,1539
57,1186
57,1554
57,3270
57,621
58,1351
58,3750
58,1754
58,1242
58,1807
58,1187
58,27
58,1629
58,3839
58,3055
58,924
58,561
58,33
58,42
58,692
58,2111
58,660
58,1467
59,1886
59,3685
59,3450
59,1042
59,2152
59,2194
59,1648
59,1010
59,896
59,2271
59,2947
59,3650
59,2659
59,631
59,2263
59,3154
59,1708
60,2600
60,715
60,1620
60,751
60,2865
60,3657
60,925
60,2198
60,2799
60,3257
60,2791
60,2301
60,11
60,2029
60,881
60,1612
60,1005
60,3507
61,267
61,276
61,2915
61,2934
61,153
61,786
61,1774
61,2912
61,2974
61,3605
61,3361
61,3789
61,447
61,3197
61,2319
61,2497
61,307
61,807
62,251
62,2644
62,1545
62,3787
62,2952
62,567
62,3673
62,1295
62,134
62,3732
62,3763
62,2245
62,161
62,869
62,3493
62,3272
62,2788
62,1303
63,2712
63,2837
63,321
63,440
63,3628
63,2564
63,418
63,273
63,202
63,2767
63,438
63,327
63,3447
63,50
63,2638
63,3345
63,1438
63,2006
64,3348
64,2487
64,3045
64,3819
64,410
64,2386
64,1675
64,393
64,3562
64,20
64,2899
64,582
64,1837
64,320
64,3583
64,3208
64,1349
64,3244
65,2884
65,2957
65,2238
65,1588
65,2643
65,756
65,2953
65,180
65,3265
65,3054
65,3588
65,1079
65,2404
65,3728
65,2918
65,1975
65,2437
65,1223
66,1678
66,2282
66,3405
66,2224
66,3296
66,3158
66,1424
66,67
66,2305
66,3796
66,888
66,3733
66,3783
66,1300
66,3767
66,1726
66,812
66,2046
67,3415
67,3512
67,1941
67,539
67,1257
67,3646
67,1675
67,1378
67,1911
67,1981
67,3714
67,2778
67,463
67,3686
67,3615
67,2243
67,2843
67,720
68,3327
68,3015
68,838
68,3259
68,3158
68,2122
68,3150
68,31
68,3332
68,1988
68,1121
68,1
68,2249
68,2722
68,2308
68,2034
68,1104
68,434
69,1010
69,449
69,978
69,2672
69,389
69,2326
69,707
69,1076
69,1605
69,837
69,3151
69,2532
69,2913
69,2890
69,2797
69,3136
69,239
69,671
70,1012
70,810
70,258
70,3306
70,1180
70,1870
70,3127
70,419
70,1898
70,2929
70,2845
70,3120
70,1707
70,860
70,2205
70,1168
70,3801
70,3778
71,108
71,1016
71,901
71,3541
71,890
71,654
71,2331
71,370
71,314
71,1786
71,2555
71,424
71,540
71,127
71,416
71,3476
71,383
71,2559
72,446
72,1302
72,148
72,2403
72,1367
72,2811
72,1315
72,1372
72,1598
72,1943
72,1376
72,2461
72,1253
72,1947
72,3759
72,96
72,2965
72,2291
73,2693
73,2234
73,1699
73,3462
73,926
73,1055
73,2930
73,2
73,1213
73,230
73,2871
73,2868
73,2548
73,733
73,3330
73,2859
73,3710
73,1353
74,1224
74,2097
74,2016
74,1830
74,3107
74,1780
74,1622
74,183
74,1661
74,3186
74,3522
74,839
74,1914
74,3813
74,2444
74,3477
74,889
74,1232
75,1962
75,3645
75,2373
75,799
75,1696
75,626
75,3579
75,1998
75,116
75,3281
75,1810
75,1058
75,1112
75,2740
75,1574
75,1985
75,2686
75,3282
76,1292
76,2452
76,1056
76,3202
76,1113
76,2849
76,2283
76,3117
76,3739
76,1668
76,816
76,2416
76,863
76,2864
76,2755
76,2358
76,1946
76,1951
77,1509
77,3227
77,2513
77,828
77,1401
77,2194
77,51
77,748
77,3785
77,2257
77,2769
77,1327
77,1746
77,1094
77,271
77,1202
77,3368
77,1564
78,1265
78,1448
78,1821
78,172
78,591
78,2390
78,2012
78,2503
78,1703
78,2763
78,2701
78,454
78,3766
78,1993
78,3291
78,2175
78,2472
78,413
79,2712
79,440
79,321
79,2837
79,3628
79,794
79,2564
79,1285
79,418
79,202
79,1142
79,273
79,438
79,2767
79,3269
79,3458
79,93
79,50
80,1322
80,1273
80,1617
80,222
80,364
80,3498
80,2423
80,2285
80,3
80,3393
80,1868
80,2592
80,3157
80,330
80,2232
80,731
80,460
80,214
81,1360
81,1925
81,1607
81,832
81,1948
81,128
81,1559
81,2408
81,1393
81,3142
81,1359
81,1524
81,1437
81,2181
81,3596
81,2840
81,3006
81,3300
82,845
82,761
82,378
82,899
82,2559
82,931
82,2396
82,3168
82,47
82,117
82,821
82,529
82,2585
82,1550
82,2008
82,1693
82,2692
82,1859
83,1001
83,2333
83,641
83,121
83,151
83,2458
83,3374
83,2539
83,945
83,1118
83,734
83,2881
83,1410
83,3313
83,2655
83,3649
83,1074
83,75
84,977
84,1929
84,3017
84,1742
84,3803
84,1910
84,481
84,643
84,528
84,562
84,2026
84,2443
84,2084
84,3283
84,3794
84,2343
84,1089
84,3092
85,3814
85,3234
85,2653
85,2900
85,689
85,1689
85,2689
85,175
85,2651
85,2392
85,1480
85,3385
85,2888
85,1217
85,2275
85,3262
85,2042
85,683
86,761
86,3194
86,1737
86,427
86,2251
86,1743
86,2186
86,2268
86,1510
86,1225
86,52
86,777
86,3099
86,1342
86,3802
86,1670
86,491
86,1503
87,3589
87,41
87,2076
87,2514
87,2039
87,2246
87,1781
87,2981
87,2771
87,2794
87,1458
87,2611
87,1557
87,3523
87,1848
87,1959
87,98
87,2846
88,2976
88,992
88,324
88,344
88,754
88,2464
88,3669
88,1276
88,2494
88,856
88,284
88,3192
88,2345
88,854
88,2230
88,3832
88,2001
88,1320
89,3659
89,3831
89,1333
89,2127
89,3647
89,376
89,1694
89,3804
89,1237
89,959
89,808
89,3737
89,3817
89,2040
89,26
89,3032
89,1045
89,3041
90,181
90,337
90,990
90,583
90,361
90,2856
90,2848
90,3411
90,1176
90,385
90,1636
90,844
90,1887
90,1046
90,1281
90,1558
90,1210
90,1239
91,240
91,1214
91,2451
91,1890
91,106
91,1883
91,129
91,537
91,3745
91,1335
91,847
91,2417
91,3427
91,1679
91,2013
91,492
91,2614
91,341
92,1509
92,3227
92,2315
92,2544
92,2513
92,3416
92,1401
92,2194
92,3468
92,748
92,573
92,2832
92,2257
92,1537
92,3556
92,3718
92,28
92,246
93,2038
93,2600
93,1125
93,1658
93,938
93,2716
93,3821
93,1263
93,2295
93,1315
93,2146
93,2322
93,1668
93,2805
93,2710
93,2223
93,1452
93,1538
94,3779
94,3837
94,1375
94,1861
94,3268
94,3086
94,321
94,3173
94,2675
94,2691
94,1114
94,797
94,1234
94,1912
94,3297
94,3682
94,2816
94,2470
95,2424
95,1592
95,1403
95,1417
95,531
95,2482
95,2550
95,1924
95,2721
95,2491
95,2316
95,795
95,2264
95,584
95,1119
95,1624
95,859
95,1259
96,2302
96,1809
96,2333
96,2712
96,3486
96,1198
96,2155
96,3465
96,3273
96,2439
96,2619
96,3003
96,690
96,656
96,436
96,3245
96,1522
96,3331
97,84
97,1077
97,3401
97,2925
97,1340
97,1709
97,601
97,2388
97,3275
97,2137
97,686
97,1097
97,2461
97,1457
97,1267
97,2574
97,1064
97,2671
98,209
98,145
98,557
98,504
98,3524
98,2757
98,522
98,1903
98,3580
98,1073
98,965
98,1182
98,2759
98,1630
98,2064
98,975
98,2421
98,2060
99,2651
99,1871
99,2996
99,170
99,1217
99,1811
99,2738
99,2031
99,2298
99,2946
99,1480
99,3430
99,1689
99,3262
99,3385
99,2649
99,696
99,961
100,3769
100,2322
100,3289
100,435
100,356
100,3084
100,510
100,1710
100,1787
100,3078
100,197
100,478
100,387
100,1770
100,315
100,538
100,2919
100,1423
101,1987
101,81
101,439
101,2225
101,2540
101,1204
101,2796
101,1192
101,902
101,1218
101,1874
101,2937
101,2233
101,4
101,951
101,1080
101,2616
101,558
102,3823
102,362
102,2284
102,2679
102,3449
102,2891
102,1493
102,2401
102,1788
102,3434
102,166
102,2567
102,2466
102,1478
102,3044
102,724
102,2200
102,2113
103,3836
103,907
103,3102
103,2128
103,3590
103,801
103,618
103,56
103,2807
103,3715
103,2280
103,3670
103,2572
103,841
103,2473
103,1199
103,3025
103,2075
104,1865
104,3548
104,2516
104,599
104,3423
104,3483
104,2920
104,2634
104,3231
104,782
104,2803
104,3719
104,486
104,1244
104,3469
104,2178
104,1364
104,3667
105,2334
105,1479
105,3371
105,3276
105,2471
105,2442
105,2092
105,342
105,604
105,1986
105,2705
105,3178
105,2445
105,851
105,3829
105,2770
105,2418
105,2148
106,472
106,2526
106,3377
106,292
106,1949
106,513
106,1379
106,611
106,2589
106,802
106,3513
106,3303
106,3014
106,1764
106,2870
106,1086
106,2682
106,1801
107,439
107,3008
107,1977
107,2317
107,3626
107,595
107,255
107,2583
107,3719
107,2504
107,3651
107,2813
107,1007
107,482
107,1858
107,1278
107,2741
107,1388
108,916
108,2109
108,2795
108,2173
108,3567
108,1332
108,1292
108,1973
108,2586
108,2624
108,688
108,1108
108,2520
108,499
108,1143
108,2417
108,2573
108,3388
109,314
109,2769
109,2658
109,3451
109,2798
109,3398
109,2646
109,1873
109,1246
109,219
109,2209
109,2853
109,917
109,2353
109,2501
109,3060
109,1644
109,1970
110,2998
110,3130
110,3835
110,1459
110,3457
110,2313
110,3206
110,982
110,1702
110,3708
110,1584
110,178
110,904
110,1579
110,322
110,2527
110,3693
110,1294
111,916
111,761
111,2820
111,2170
111,2681
111,740
111,3585
111,950
111,3825
111,3100
111,803
111,2278
111,1429
111,6
111,3242
111,1844
111,2821
111,3549
112,57
112,3697
112,3797
112,2565
112,1316
112,1067
112,3046
112,2680
112,930
112,1220
112,2808
112,1425
112,1318
112,2003
112,2922
112,1240
112,1884
112,1984
113,2041
113,259
113,2194
113,405
113,3229
113,455
113,3573
113,2054
113,1352
113,2568
113,781
113,1891
113,473
113,122
113,3703
113,3321
113,2700
113,2685
114,2895
114,2279
114,3538
114,3559
114,3080
114,3725
114,2970
114,713
114,927
114,3112
114,1277
114,2801
114,842
114,3604
114,2882
114,2576
114,2057
114,3749
115,788
115,3230
115,1849
115,3658
115,2225
115,1027
115,1601
115,2538
115,1950
115,2371
115,3024
115,2167
115,1513
115,2656
115,2135
115,1714
115,1508
115,1621
116,2493
116,3171
116,3271
116,2221
116,1956
116,2107
116,1248
116,1116
116,612
116,640
116,487
116,208
116,3816
116,2789
116,1875
116,396
116,3625
116,3805
117,2600
117,862
117,1469
117,3657
117,751
117,651
117,3828
117,3355
117,1556
117,3176
117,2269
117,1472
117,3232
117,239
117,3255
117,2258
117,1685
117,559
118,1049
118,898
118,508
118,2448
118,411
118,648
118,2790
118,3594
118,2661
118,1497
118,1504
118,3305
118,1338
118,3746
118,1490
118,616
118,1144
118,1777
119,1442
119,1105
119,2525
119,3061
119,46
119,2471
119,2287
119,3047
119,66
119,10
119,2188
119,2276
119,22
119,1028
119,3195
119,2598
119,2281
119,102
120,3535
120,3589
120,3471
120,3576
120,2563
120,2612
120,2841
120,3320
120,3419
120,1695
120,2463
120,3089
120,3412
120,708
120,425
120,406
120,3799
120,500
121,1765
121,1012
121,3139
121,1165
121,866
121,3674
121,360
121,3110
121,490
121,3564
121,1135
121,3561
121,72
121,3582
121,2702
121,952
121,3250
121,1771
122,2549
122,2621
122,253
122,1047
122,3053
122,1465
122,263
122,2086
122,1399
122,560
122,3777
122,633
122,3144
122,174
122,2195
122,390
122,2171
122,2566
123,2693
123,1917
123,1570
123,2893
123,1922
123,1989
123,3083
123,2202
123,3381
123,3552
123,316
123,3528
123,3479
123,3424
123,1366
123,1193
123,3439
123,527
124,2434
124,548
124,317
124,2517
124,2123
124,3702
124,2664
124,1474
124,3791
124,3452
124,2114
124,2782
124,1380
124,247
124,944
124,3211
124,879
124,541
125,39
125,1957
125,1062
125,2489
125,915
125,691
125,3222
125,2528
125,1589
125,3607
125,1301
125,3692
125,2676
125,3033
125,774
125,3463
125,1724
125,1773
126,761
126,2628
126,1676
126,1842
126,3445
126,2723
126,88
126,163
126,1701
126,3736
126,3312
126,1877
126,727
126,5
126,3519
126,2923
126,3105
126,296
127,1443
127,518
127,2082
127,1515
127,2620
127,2578
127,1850
127,3546
127,2857
127,1183
127,819
127,1453
127,3475
127,3056
127,1167
127,2630
127,628
127,1647
128,3589
128,893
128,3666
128,45
128,2365
128,3346
128,3212
128,2670
128,932
128,764
128,1454
128,679
128,3723
128,2492
128,335
128,855
128,2036
128,1532
129,760
129,3428
129,3035
129,3062
129,94
129,397
129,3408
129,2413
129,735
129,2177
129,3326
129,1838
129,2309
129,2129
129,3640
129,495
129,79
129,1249
130,108
130,370
130,1368
130,2752
130,3009
130,3541
130,2302
130,1375
130,1157
130,1286
130,2570
130,2331
130,1186
130,1670
130,3087
130,1219
130,2992
130,2878
131,2784
